=1-0.25,2-0.23,3-0.18,4-0.14,5-0.23,6-0.11,7-0.14,8-0.16,9-0.22,10-0.1,11-0.09,12-0.26,13-0.26,14-0.23,15-0.09,16-0.22,17-0.18,18-0.2,
favorite=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.06,15-0.0,16-0.05,17-0.0,18-0.0,
fi=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
film=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
freak=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
implants=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
interesting=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.04,18-0.0,
lots=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.06,15-0.02,16-0.0,17-0.0,18-0.0,
me=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.07,15-0.0,16-0.0,17-0.06,18-0.0,
mind=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
nicely=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
poorly=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
probes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
recall=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
remeniscent=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
sadly=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
stand=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
thinking=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
thousand=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
transported=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
turner=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
turning=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
turns=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
twisting=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
adventure=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
ahead=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
arise=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
begins=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.02,16-0.0,17-0.0,18-0.0,
birth=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
birthplace=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
bloody=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
brain=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
breathless=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
continues=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.04,18-0.0,
crashed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
crises=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.07,15-0.0,16-0.0,17-0.0,18-0.0,
deals=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
enough=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
ensues=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
entertaining=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.07,15-0.0,16-0.05,17-0.0,18-0.0,
explaining=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
freakin=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
freakish=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
gets=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
god=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
hari=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.08,15-0.0,16-0.0,17-0.06,18-0.0,
havoc=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
heros=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
hugo=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
humanity=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.04,18-0.0,
independantly=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
intelligent=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
introductory=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
journey=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
legendary=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
lot=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.02,16-0.0,17-0.0,18-0.0,
mainly=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.05,17-0.0,18-0.0,
moves=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
mule=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
myself=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
nice=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
oh=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
picks=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
possibly=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
prediction=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
psychohistory=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.07,15-0.0,16-0.0,17-0.06,18-0.0,
reaks=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
really=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.02,16-0.0,17-0.06,18-0.0,
remarkable=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
ride=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
seldon=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.08,15-0.0,16-0.0,17-0.08,18-0.0,
sentence=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
shudders=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
slow=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.02,16-0.05,17-0.0,18-0.0,
sneaky=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.07,17-0.0,18-0.0,
spacer=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.09,17-0.0,18-0.0,
spectacular=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
stop=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.02,16-0.0,17-0.0,18-0.0,
subsequent=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
sure=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.02,16-0.0,17-0.04,18-0.05,
theres=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
too=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.02,16-0.0,17-0.04,18-0.0,
trilogy=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.08,15-0.0,16-0.0,17-0.07,18-0.0,
wet=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
worlds=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
abnormal=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
accessible=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
acme=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
across=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
activerecord=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
adjustments=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
administators=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
administer=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
administering=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.07,
administration=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.08,
administrators=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.05,
admins=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
android=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
annotated=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
announce=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
announced=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
announcement=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
appliance=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
appliances=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
arel=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
assigning=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
assignment=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
associate=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
atom=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
attachments=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
attending=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
attr=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
audit=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
auditing=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
audits=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
authenticated=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
authentication=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
authenticator=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
authorized=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
autocompletes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
autocompletion=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
automate=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
automatic=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
automating=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
